/*
object-assign
(c) Sindre Sorhus
@license MIT
*/

/*!
 * 
 *     Name: vendors
 *     Generated on: 1632420158886
 *     Package: @verdaccio/ui-theme
 *     Version: v6.0.0-6-next.10
 *     License: MIT
 *     https://www.verdaccio.org
 *
 */

/*! !!../../../css-loader@6.2.0_webpack@5.52.0/node_modules/css-loader/dist/cjs.js!./github-markdown.css */

/*! !!../../../css-loader@6.2.0_webpack@5.52.0/node_modules/css-loader/dist/cjs.js!./normalize.css */

/*! !../../../style-loader@3.2.1_webpack@5.52.0/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js */

/*! !../../../style-loader@3.2.1_webpack@5.52.0/node_modules/style-loader/dist/runtime/insertBySelector.js */

/*! !../../../style-loader@3.2.1_webpack@5.52.0/node_modules/style-loader/dist/runtime/insertStyleElement.js */

/*! !../../../style-loader@3.2.1_webpack@5.52.0/node_modules/style-loader/dist/runtime/setAttributesWithoutAttributes.js */

/*! !../../../style-loader@3.2.1_webpack@5.52.0/node_modules/style-loader/dist/runtime/styleDomAPI.js */

/*! !../../../style-loader@3.2.1_webpack@5.52.0/node_modules/style-loader/dist/runtime/styleTagTransform.js */

/*! ../../../css-loader@6.2.0_webpack@5.52.0/node_modules/css-loader/dist/runtime/api.js */

/*! ../../../css-loader@6.2.0_webpack@5.52.0/node_modules/css-loader/dist/runtime/cssWithMappingToString.js */

/*! ../../../css-loader@6.2.0_webpack@5.52.0/node_modules/css-loader/dist/runtime/getUrl.js */

/*! ../../modules/react/3x2 */

/*! ../../utils/createSvgIcon */

/*! ../../utils/requestAnimationTimeout */

/*! ../Accordion/AccordionContext */

/*! ../Backdrop */

/*! ../ButtonBase */

/*! ../Collapse */

/*! ../Fade */

/*! ../FilledInput */

/*! ../FormControl */

/*! ../FormControl/FormControlContext */

/*! ../FormControl/formControlState */

/*! ../FormControl/useFormControl */

/*! ../FormHelperText */

/*! ../FormLabel */

/*! ../Grid */

/*! ../Grow */

/*! ../IconButton */

/*! ../Input */

/*! ../InputBase */

/*! ../InputBase/utils */

/*! ../InputLabel */

/*! ../List */

/*! ../List/ListContext */

/*! ../ListItem */

/*! ../Menu/Menu */

/*! ../MenuList */

/*! ../Modal */

/*! ../NativeSelect/NativeSelect */

/*! ../NativeSelect/NativeSelectInput */

/*! ../OutlinedInput */

/*! ../Paper */

