/*
object-assign
(c) Sindre Sorhus
@license MIT
*/

/*!
 * 
 *     Name: vendors
 *     Generated on: 1636092035448
 *     Package: @verdaccio/ui-theme
 *     Version: v6.0.0-6-next.12
 *     License: MIT
 *     https://www.verdaccio.org
 *
 */

/*! !!../../../css-loader@6.5.0_webpack@5.60.0/node_modules/css-loader/dist/cjs.js!./github-markdown.css */

/*! !!../../../css-loader@6.5.0_webpack@5.60.0/node_modules/css-loader/dist/cjs.js!./normalize.css */

/*! !../../../style-loader@3.2.1_webpack@5.60.0/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js */

/*! !../../../style-loader@3.2.1_webpack@5.60.0/node_modules/style-loader/dist/runtime/insertBySelector.js */

/*! !../../../style-loader@3.2.1_webpack@5.60.0/node_modules/style-loader/dist/runtime/insertStyleElement.js */

/*! !../../../style-loader@3.2.1_webpack@5.60.0/node_modules/style-loader/dist/runtime/setAttributesWithoutAttributes.js */

/*! !../../../style-loader@3.2.1_webpack@5.60.0/node_modules/style-loader/dist/runtime/styleDomAPI.js */

/*! !../../../style-loader@3.2.1_webpack@5.60.0/node_modules/style-loader/dist/runtime/styleTagTransform.js */

/*! ../../../css-loader@6.5.0_webpack@5.60.0/node_modules/css-loader/dist/runtime/api.js */

/*! ../../../css-loader@6.5.0_webpack@5.60.0/node_modules/css-loader/dist/runtime/getUrl.js */

/*! ../../../css-loader@6.5.0_webpack@5.60.0/node_modules/css-loader/dist/runtime/sourceMaps.js */

/*! ../../modules/react/3x2 */

/*! ../../utils/requestAnimationTimeout */

/*! ../Grid */

/*! ../WindowScroller.js */

/*! ../components/Context */

/*! ../components/connectAdvanced */

/*! ../types */

/*! ../utils/Subscription */

/*! ../utils/bindActionCreators */

/*! ../utils/createCallbackMemoizer */

/*! ../utils/requestAnimationTimeout */

/*! ../utils/shallowEqual */

/*! ../utils/useIsomorphicLayoutEffect */

/*! ../utils/verifyPlainObject */

/*! ../utils/warning */

/*! ../vendor/detectElementResize */

/*! ./AutoSizer */

/*! ./Autosuggest */

/*! ./Autowhatever */

/*! ./CellMeasurer */

/*! ./CellMeasurerCache */

/*! ./CellSizeAndPositionManager */

/*! ./Context */

/*! ./Grid */

/*! ./Item */

/*! ./ItemList */

/*! ./List */

/*! ./ScalingCellSizeAndPositionManager.js */

/*! ./SectionTitle */

