/*
object-assign
(c) Sindre Sorhus
@license MIT
*/

/*!
 * 
 *     Name: vendors
 *     Generated on: 1636489891232
 *     Package: @verdaccio/ui-theme
 *     Version: v6.0.0-6-next.12
 *     License: MIT
 *     https://www.verdaccio.org
 *
 */

/*! !!../../../css-loader@6.5.1_webpack@5.60.0/node_modules/css-loader/dist/cjs.js!./github-markdown.css */

/*! !!../../../css-loader@6.5.1_webpack@5.60.0/node_modules/css-loader/dist/cjs.js!./normalize.css */

/*! !../../../style-loader@3.2.1_webpack@5.60.0/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js */

/*! !../../../style-loader@3.2.1_webpack@5.60.0/node_modules/style-loader/dist/runtime/insertBySelector.js */

/*! !../../../style-loader@3.2.1_webpack@5.60.0/node_modules/style-loader/dist/runtime/insertStyleElement.js */

/*! !../../../style-loader@3.2.1_webpack@5.60.0/node_modules/style-loader/dist/runtime/setAttributesWithoutAttributes.js */

/*! !../../../style-loader@3.2.1_webpack@5.60.0/node_modules/style-loader/dist/runtime/styleDomAPI.js */

/*! !../../../style-loader@3.2.1_webpack@5.60.0/node_modules/style-loader/dist/runtime/styleTagTransform.js */

/*! ../../../css-loader@6.5.1_webpack@5.60.0/node_modules/css-loader/dist/runtime/api.js */

/*! ../../../css-loader@6.5.1_webpack@5.60.0/node_modules/css-loader/dist/runtime/getUrl.js */

/*! ../../../css-loader@6.5.1_webpack@5.60.0/node_modules/css-loader/dist/runtime/sourceMaps.js */

/*! ../../modules/react/3x2 */

/*! ../../utils/createSvgIcon */

/*! ../../utils/requestAnimationTimeout */

/*! ../Accordion/AccordionContext */

/*! ../Backdrop */

/*! ../ButtonBase */

/*! ../Chip */

/*! ../Collapse */

/*! ../Dialog/DialogContext */

/*! ../DialogTitle/dialogTitleClasses */

/*! ../Divider */

/*! ../Fade */

/*! ../FilledInput */

/*! ../FilledInput/filledInputClasses */

/*! ../FormControl */

/*! ../FormControl/FormControlContext */

/*! ../FormControl/formControlState */

/*! ../FormControl/useFormControl */

/*! ../FormHelperText */

/*! ../FormLabel */

/*! ../GlobalStyles */

/*! ../Grid */

/*! ../Grow */

/*! ../IconButton */

/*! ../Input */

/*! ../Input/inputClasses */

/*! ../InputBase/InputBase */

/*! ../InputBase/inputBaseClasses */

/*! ../InputBase/utils */

/*! ../InputLabel */

/*! ../List */
